phrases: [
//     "Callate down!",
//     "Nadie te pregunto!",
//     "Te coje tu hermanito Tomi",
//     "No escribas tanto que kevin te desconecta el internet",
//     "Deja de ver anime, virgen",
//     "Callate virgen!",
//     "A nadie le importa!",
//     "¿Alguien le pregunto?",
//     "Dylon, ¿no te cansas de decir boludeces?",
//     "Callateeeee!!!!",
//     "Porfavor, alguien que lo elimine",
//     "A nadie le interesa",
//     "Down",
//     "Porque mejor no te vas a ver anime",
//     "Cada vez que volves a hablar nos interesa menos.",
//     "Hasta la mejor persona se cansa de escucharte.",
//     "Mejor contale a la peruana",
//     "Es difícil que nos interese lo que decis.",
//     "@tomy, banea a Dylan y hacele un bien a este server.",
//     "Nadie te quiere",
//     "Madurar es aprender a no escuchar a Dylan.",
//     "El tiempo puede sanar las heridas, pero no las boludeces que dice Dylan.",
//     "Del amor al odio solo hay un paso: escuchar a Dylan.",
//     "Duele escucharte Dylan.",
//     "Que lindo fue cuando no escribias.",
//     "Si quieren saber porque me voy a suicidar es proque llego Dylan.",
//   ],
